state,year,SDG_1,SDG_10,SDG_11,SDG_12,SDG_13,SDG_14,SDG_15,SDG_16,SDG_17,SDG_2,SDG_3,SDG_4,SDG_5,SDG_6,SDG_7,SDG_8,SDG_9
Chandīgarh,2020,5.99,85.12,38.87,53.19,67.25,70.06,28.45,47.85,23.37,92.89,42.64,57.69,40.66,67.64,63.37,13.46,77.98
Chandīgarh,2021,13.1,95.76,24.03,87.36,68.22,75.35,44.3,58.56,63.78,33.2,54.81,56.39,14.33,67.96,59.35,9.44,11.82
Chandīgarh,2022,60.6,56.57,9.5,99.56,31.52,87.29,61.71,54.14,82.01,46.53,17.46,50.03,71.47,94.59,1.62,83.15,0.0
Chhattīsgarh,2015,59.13,9.94,29.31,42.14,62.41,86.85,63.35,1.84,20.64,53.74,14.09,1.31,50.22,3.65,40.08,64.4,23.11
Chhattīsgarh,2016,39.9,24.32,89.63,89.27,40.94,48.74,25.79,91.43,1.1,91.99,17.64,66.35,59.54,47.21,55.96,40.87,67.19
Chhattīsgarh,2017,5.48,72.23,1.3,81.74,55.2,89.46,13.94,11.78,13.69,34.63,49.84,17.8,6.71,56.48,15.52,2.54,1.97
Chhattīsgarh,2018,33.52,85.57,8.55,34.18,43.61,79.99,83.49,57.65,90.0,34.7,41.89,96.11,75.0,6.57,18.19,15.62,10.41
Chhattīsgarh,2019,80.29,83.02,20.79,25.94,29.45,42.52,98.44,27.41,87.39,73.75,91.48,14.87,20.99,77.55,86.18,71.6,79.99
Chhattīsgarh,2020,0.46,39.72,2.65,37.97,94.85,2.25,52.57,55.42,59.74,45.22,36.24,41.46,89.81,45.33,94.61,65.89,17.85
Chhattīsgarh,2021,33.35,66.81,18.14,59.03,76.36,26.87,17.17,65.14,60.05,22.46,58.06,8.53,20.51,52.44,37.33,2.71,65.27
Chhattīsgarh,2022,39.82,20.5,58.3,26.81,14.01,54.16,27.23,82.97,66.5,45.24,63.23,99.69,19.07,44.08,27.07,22.2,23.82
Delhi,2015,99.12,82.58,0.64,77.98,10.25,34.59,75.83,27.36,8.24,22.05,99.49,22.38,88.87,37.27,85.12,26.7,69.75
Delhi,2016,23.17,12.89,28.7,10.7,93.72,62.09,2.46,99.71,68.05,18.64,17.39,53.7,95.57,25.98,49.51,87.86,68.01
Delhi,2017,94.27,33.51,61.69,76.1,68.79,4.57,2.21,42.62,65.45,77.96,39.62,59.29,86.21,72.34,48.06,79.74,61.86
Delhi,2018,64.96,74.35,98.12,54.13,6.78,87.15,32.36,45.14,27.33,35.01,75.82,58.01,80.95,49.59,59.24,65.85,75.27
Delhi,2019,60.77,16.08,63.18,96.3,30.1,97.35,48.86,16.36,95.09,5.78,69.6,9.15,65.52,8.1,82.47,85.06,15.86
Delhi,2020,51.27,81.8,25.98,34.19,70.82,96.89,77.04,79.48,15.11,96.91,15.39,87.75,55.09,22.02,34.78,86.73,88.09
Delhi,2021,23.07,83.21,63.4,63.26,6.74,74.97,68.33,69.37,43.23,88.38,81.58,26.56,8.7,68.33,67.8,70.84,87.18
Delhi,2022,17.65,50.75,54.0,93.2,58.22,13.01,44.59,22.08,94.36,92.78,22.44,12.95,40.85,7.61,56.57,83.7,2.92
Dādra and Nagar Haveli and Damān and Diu,2015,25.65,92.71,55.68,24.97,45.83,23.81,59.69,34.04,55.12,86.47,58.07,30.65,77.7,19.52,40.68,56.77,14.12
Dādra and Nagar Haveli and Damān and Diu,2016,35.53,96.99,84.51,26.32,35.12,90.84,99.96,51.06,43.82,15.49,50.55,82.24,86.22,48.94,32.82,57.93,57.09
Dādra and Nagar Haveli and Damān and Diu,2017,67.4,57.13,79.59,0.07,9.38,46.81,76.94,61.51,83.92,8.27,14.41,5.7,31.39,74.16,45.4,48.96,18.53
Dādra and Nagar Haveli and Damān and Diu,2018,6.26,14.3,17.51,87.07,48.61,46.63,39.79,91.06,16.07,48.45,62.4,41.86,53.8,49.26,76.24,64.47,27.86
Dādra and Nagar Haveli and Damān and Diu,2019,21.05,37.45,67.28,79.26,92.07,76.06,82.76,50.99,2.5,30.24,27.36,45.84,84.01,48.32,12.6,22.98,21.87
Dādra and Nagar Haveli and Damān and Diu,2020,80.9,79.77,22.05,62.73,4.01,15.45,17.07,50.13,44.9,56.34,48.78,72.5,98.95,83.82,19.64,55.27,18.28
Dādra and Nagar Haveli and Damān and Diu,2021,14.69,36.74,21.82,75.03,29.15,48.73,3.05,5.02,23.75,80.38,8.23,57.43,88.95,36.14,95.14,37.22,82.57
Dādra and Nagar Haveli and Damān and Diu,2022,34.26,8.7,87.41,15.2,20.75,43.0,20.44,3.49,4.96,13.71,45.96,66.72,37.15,85.98,17.55,66.17,28.57
Goa,2015,5.03,50.24,62.98,14.64,84.42,0.64,94.68,68.8,41.72,35.92,20.91,82.36,53.16,71.48,35.47,10.59,15.68
Goa,2016,5.28,73.15,40.32,83.29,48.4,97.84,40.02,12.04,16.02,82.36,8.47,38.46,3.27,6.85,55.07,35.49,82.73
Goa,2017,69.2,95.81,75.24,54.03,51.41,96.57,78.33,93.85,17.09,82.07,46.67,45.91,47.56,41.77,40.32,41.32,4.19
Goa,2018,45.79,22.04,53.13,84.47,30.85,39.52,26.59,18.12,41.81,47.74,48.21,30.33,40.77,11.64,83.36,67.58,41.92
Goa,2019,22.65,88.62,67.74,43.13,57.3,72.84,99.03,62.28,75.73,35.08,84.09,93.26,16.12,61.28,81.47,65.82,16.82
Goa,2020,61.4,93.43,42.85,37.9,32.52,34.58,2.58,22.27,89.8,36.26,22.12,11.86,65.64,93.85,61.18,7.01,87.93
Goa,2021,25.29,91.64,73.15,91.51,3.93,67.11,60.35,30.72,8.41,80.57,38.1,93.37,97.12,66.18,37.35,39.53,55.7
Goa,2022,57.76,63.54,82.45,25.12,27.2,80.54,65.95,54.65,39.31,32.82,80.84,68.39,56.22,7.68,25.53,18.18,23.14
Gujarāt,2015,17.54,94.43,23.0,53.95,87.01,76.72,42.14,4.21,78.63,8.28,56.64,59.51,72.82,27.21,18.51,24.97,18.06
Gujarāt,2016,91.44,47.42,12.06,79.07,2.13,40.19,73.76,1.79,8.94,60.32,47.61,5.14,49.55,59.02,54.19,48.94,56.79
Gujarāt,2017,41.88,86.2,7.7,31.88,87.47,47.99,23.88,98.77,41.76,24.53,66.37,49.64,68.84,36.1,87.29,22.12,91.55
Gujarāt,2018,38.31,84.45,69.63,62.59,52.89,62.75,11.05,42.78,87.91,38.93,93.68,59.68,43.48,9.16,73.22,98.77,3.39
Gujarāt,2019,51.89,31.91,33.99,88.6,93.91,87.37,35.46,38.43,94.47,28.87,73.26,33.42,24.64,91.73,80.66,94.41,69.74
Gujarāt,2020,4.7,82.89,72.48,61.59,79.88,98.41,28.72,67.96,46.74,35.57,21.49,77.09,81.91,13.68,65.88,3.94,29.73
Gujarāt,2021,16.63,3.7,6.54,23.3,99.79,76.83,29.63,21.83,61.34,71.9,3.12,10.66,79.94,95.02,69.23,70.56,92.44
Gujarāt,2022,73.8,59.63,31.53,2.44,35.07,41.78,23.36,95.0,16.7,29.71,26.23,7.51,69.47,44.6,84.92,92.52,97.11
Haryāna,2015,48.32,64.55,95.56,76.35,14.6,31.37,19.67,20.41,2.53,70.64,0.06,41.74,6.02,12.38,24.7,90.92,54.46
Haryāna,2016,98.69,15.58,95.36,10.87,93.81,63.56,23.75,46.9,69.0,34.56,30.78,37.69,29.77,7.05,85.96,81.96,15.99
Haryāna,2017,75.46,54.7,35.23,98.13,91.76,35.6,29.99,80.09,31.61,0.7,24.12,87.59,29.81,90.94,16.88,88.82,69.12
Haryāna,2018,24.86,8.74,4.31,38.16,88.75,14.85,64.28,18.02,5.57,40.35,23.36,90.53,32.04,19.01,85.39,19.92,16.76
Haryāna,2019,53.84,37.74,17.91,77.52,62.54,59.65,60.09,10.99,60.98,23.48,6.82,49.3,16.43,82.13,1.32,28.42,31.03
Haryāna,2020,99.21,41.35,39.22,34.26,80.83,81.44,69.61,88.37,24.08,81.89,18.71,33.02,78.32,54.46,51.18,28.9,50.33
Haryāna,2021,85.75,3.98,94.78,62.77,6.9,38.21,36.25,34.29,38.68,33.73,55.55,10.68,12.25,7.79,76.94,37.71,79.64
Haryāna,2022,9.74,27.4,14.12,19.2,33.48,13.23,82.4,68.39,8.06,82.75,29.14,95.34,63.49,95.54,93.48,39.33,73.95
Himāchal Pradesh,2015,41.41,31.54,47.51,87.43,33.42,69.21,67.55,20.83,16.15,5.96,16.34,38.28,87.8,64.56,12.33,38.21,41.54
Himāchal Pradesh,2016,95.79,39.31,92.24,83.06,73.09,14.0,39.6,35.54,47.17,60.44,18.45,83.91,55.79,4.56,51.86,55.47,2.4
Himāchal Pradesh,2017,54.11,23.69,7.27,22.47,42.0,41.58,13.3,66.92,55.35,76.37,20.23,14.53,95.98,94.6,24.58,7.68,33.54
Himāchal Pradesh,2018,60.51,9.7,28.06,39.93,57.84,54.86,15.87,48.38,57.03,52.34,38.67,50.57,4.87,84.22,35.81,0.42,17.71
Himāchal Pradesh,2019,22.05,17.9,34.99,40.97,83.26,40.27,94.93,41.84,21.01,22.68,5.12,6.2,9.8,29.66,98.95,67.04,9.84
Himāchal Pradesh,2020,62.57,79.75,78.24,97.82,80.42,51.96,87.96,35.78,74.23,66.65,39.78,7.12,4.41,7.72,68.43,64.18,95.67
Himāchal Pradesh,2021,57.16,67.75,99.25,18.09,86.64,99.65,90.7,59.38,2.52,8.01,51.17,57.39,18.53,16.99,94.9,41.08,59.94
Himāchal Pradesh,2022,18.48,54.69,24.07,79.92,5.96,13.52,99.15,57.56,35.48,44.18,48.33,56.6,54.13,12.69,14.26,48.96,72.87
Jammu and Kashmīr,2015,78.02,72.02,13.81,41.07,69.17,50.45,19.86,95.63,80.88,48.82,49.62,9.14,86.17,57.21,42.65,40.03,15.38
Jammu and Kashmīr,2016,56.39,28.72,85.91,20.97,96.56,31.22,78.34,37.67,87.55,13.32,28.56,62.57,57.71,18.08,61.54,81.19,88.62
Jammu and Kashmīr,2017,26.12,87.98,50.01,97.66,39.36,42.75,90.93,33.92,30.25,26.13,73.46,55.05,89.07,26.88,8.16,1.39,45.85
Jammu and Kashmīr,2018,69.5,4.92,67.49,64.56,13.07,64.52,37.02,6.24,85.87,41.91,2.39,40.74,59.69,19.86,8.78,64.94,56.46
Jammu and Kashmīr,2019,56.74,23.11,23.91,93.45,67.17,74.52,75.13,48.62,85.72,59.93,58.48,52.14,81.02,24.69,17.18,66.89,66.3
Jammu and Kashmīr,2020,79.62,89.74,75.8,30.34,72.93,23.22,89.7,10.9,76.47,51.37,94.15,89.66,42.97,30.64,51.81,79.87,67.91
Jammu and Kashmīr,2021,73.5,25.62,76.0,78.19,57.51,40.53,84.61,24.85,14.67,28.82,17.44,19.63,74.99,55.51,21.4,93.28,93.17
Jammu and Kashmīr,2022,61.01,22.07,31.26,76.59,20.68,26.92,18.28,31.69,69.03,0.65,47.16,2.26,91.3,58.8,28.33,2.01,99.69
Jhārkhand,2015,22.09,75.42,78.06,75.9,71.43,19.52,94.71,83.9,54.64,43.66,89.26,33.16,81.09,53.91,52.25,72.93,32.53
Jhārkhand,2016,3.89,39.32,58.38,10.25,46.17,34.53,49.63,1.14,96.7,58.01,41.94,85.5,83.58,28.25,5.46,96.68,71.26
Jhārkhand,2017,3.6,59.06,95.22,51.39,92.1,33.56,38.05,70.37,5.17,51.67,78.04,20.71,33.22,42.52,97.31,22.43,81.68
Jhārkhand,2018,17.52,66.1,4.24,50.89,69.46,97.85,16.3,97.03,50.48,75.88,47.63,7.12,69.36,3.76,22.61,66.3,18.16
Jhārkhand,2019,86.68,7.85,26.53,36.93,72.9,85.65,78.62,43.77,71.85,28.25,49.75,6.9,77.11,12.79,30.42,74.19,37.09
Jhārkhand,2020,28.25,54.45,60.16,93.29,86.17,70.12,73.44,23.5,86.26,35.31,20.47,94.08,65.47,76.55,30.39,84.84,90.19
Jhārkhand,2021,95.05,70.93,29.66,82.75,27.41,72.71,38.44,70.49,17.93,89.41,59.11,50.69,15.16,0.0,23.04,42.26,80.67
Jhārkhand,2022,58.16,16.73,71.44,69.72,80.71,56.21,2.52,81.71,80.0,94.65,18.61,40.94,87.59,41.66,0.15,30.29,98.49
Karnātaka,2015,79.28,90.82,47.39,90.78,79.62,19.09,76.09,3.37,88.81,72.34,45.13,90.18,64.83,22.01,70.88,54.84,14.03
Karnātaka,2016,6.9,75.87,71.64,50.71,27.19,69.46,18.77,87.92,32.53,53.57,18.34,20.35,7.41,35.05,0.84,6.65,67.12
Karnātaka,2017,47.43,59.72,27.09,18.79,69.24,21.87,8.84,24.34,90.1,83.61,85.5,6.7,37.55,37.25,21.77,76.65,62.05
Karnātaka,2018,56.07,65.41,20.23,7.7,26.41,59.53,69.89,55.73,99.62,82.14,88.26,87.74,80.38,6.87,66.17,58.37,74.23
Karnātaka,2019,62.84,88.91,31.38,69.62,93.91,26.46,36.83,3.9,82.54,84.33,46.63,38.94,43.35,36.96,48.4,78.2,16.99
Karnātaka,2020,68.86,57.88,24.15,38.28,63.64,66.2,43.23,66.68,84.49,48.51,7.57,54.18,99.72,46.42,0.53,75.17,19.5
Karnātaka,2021,25.33,63.24,21.49,82.18,32.45,81.49,3.11,32.3,24.9,33.36,38.78,96.81,55.91,72.27,80.45,80.3,89.04
Karnātaka,2022,1.0,15.65,42.49,65.95,26.95,77.8,25.96,89.79,57.67,79.16,80.35,6.66,32.12,65.67,77.28,51.8,75.0
Kerala,2015,10.02,88.61,67.31,8.12,86.61,85.06,81.84,86.56,59.42,97.47,57.39,58.84,37.47,81.73,75.25,57.2,67.97
Kerala,2016,1.66,89.57,82.44,99.26,28.94,20.15,4.01,10.28,60.32,13.55,39.29,39.77,54.99,93.04,5.13,80.54,5.67
Kerala,2017,66.17,29.73,39.7,15.62,46.77,93.44,88.99,12.6,68.25,23.15,2.87,97.38,5.06,9.54,49.25,76.02,3.47
Kerala,2018,60.24,23.0,15.63,98.84,61.94,68.91,99.2,97.92,57.54,86.84,58.33,54.42,42.61,45.01,44.21,15.39,39.19
Kerala,2019,16.3,41.13,73.8,97.73,41.12,82.33,29.41,67.38,42.91,92.65,1.13,27.52,83.24,33.75,33.44,14.92,69.72
Kerala,2020,23.38,24.05,36.05,79.38,42.75,55.62,21.03,84.69,27.59,41.96,78.74,70.94,80.56,87.07,39.46,26.82,19.34
Kerala,2021,2.37,67.24,67.13,65.94,33.03,77.95,76.54,32.43,76.86,5.06,30.64,27.15,22.43,8.35,52.99,36.11,64.15
Kerala,2022,83.49,82.61,27.06,57.78,56.42,1.62,25.3,67.65,22.63,3.94,4.03,90.42,22.61,21.11,16.14,40.85,25.98
Ladākh,2015,74.57,25.93,13.35,61.02,26.17,6.54,34.73,41.88,46.39,99.63,69.56,64.23,26.98,78.86,59.82,11.83,33.45
Ladākh,2016,20.25,42.97,8.06,13.54,24.7,48.76,89.98,26.02,97.2,36.83,0.32,6.49,82.5,51.73,73.57,40.99,2.62
Ladākh,2017,95.81,87.27,72.79,75.14,90.63,3.36,2.18,73.08,60.85,44.86,61.96,58.0,49.83,44.02,99.83,83.98,2.42
Ladākh,2018,36.79,84.19,49.65,65.7,24.95,6.27,66.38,98.13,34.95,72.21,35.55,56.15,7.71,14.75,93.31,38.38,83.17
Ladākh,2019,32.69,18.61,43.69,95.66,27.19,90.64,96.34,25.65,11.41,88.62,79.42,56.07,5.86,32.82,64.26,57.19,27.31
Ladākh,2020,14.89,80.26,72.95,6.9,75.94,13.92,56.02,65.42,15.12,59.3,9.3,60.35,33.42,43.4,42.12,58.78,51.81
Ladākh,2021,30.56,45.82,76.55,5.71,44.97,53.24,93.68,19.81,22.53,39.15,58.82,67.65,78.49,8.86,63.62,18.45,29.87
Ladākh,2022,87.67,48.3,15.89,28.22,77.67,41.11,5.23,56.53,25.1,41.26,48.1,80.5,70.77,22.06,78.57,36.22,94.07
Lakshadweep,2015,90.54,62.94,95.04,58.37,68.47,93.27,59.41,5.64,84.96,29.32,5.76,61.82,8.48,37.63,1.14,96.22,4.32
Lakshadweep,2016,9.13,69.57,89.03,7.77,16.26,86.61,38.09,86.47,24.73,32.87,54.95,10.11,98.66,8.35,46.87,37.49,89.11
Lakshadweep,2017,31.93,45.45,45.57,97.44,91.09,4.52,96.99,81.29,45.05,67.25,44.15,8.41,37.43,77.71,5.63,28.57,52.77
Lakshadweep,2018,95.01,62.76,62.01,98.62,82.25,2.64,84.21,99.97,12.92,75.24,88.77,70.1,37.06,55.84,11.88,86.86,99.3
Lakshadweep,2019,95.06,58.43,27.74,69.82,94.98,37.65,83.83,99.66,95.41,79.16,35.09,7.28,81.28,42.42,11.75,22.36,7.38
Lakshadweep,2020,57.34,90.12,18.81,53.61,72.57,81.06,46.87,55.54,60.62,78.96,11.71,82.19,94.72,90.64,64.92,96.32,55.39
Lakshadweep,2021,63.18,4.54,46.37,30.95,61.34,98.73,41.48,76.9,22.86,9.12,14.3,70.62,98.6,11.12,74.6,1.22,96.93
Lakshadweep,2022,44.84,28.1,35.34,81.38,41.82,15.04,27.34,94.48,67.17,49.44,76.15,8.13,75.34,49.26,58.34,96.99,52.31
Madhya Pradesh,2015,72.46,0.69,31.39,11.99,16.44,82.1,80.1,59.48,29.64,75.08,6.62,96.15,94.72,70.62,34.34,16.28,66.19
Madhya Pradesh,2016,11.16,21.24,69.11,73.49,11.66,56.66,10.45,73.89,93.83,12.55,1.92,66.79,88.49,62.27,83.46,59.52,75.12
Madhya Pradesh,2017,60.83,66.35,27.16,53.15,54.67,65.7,57.69,3.24,81.87,77.28,82.69,93.32,73.91,99.01,93.55,15.05,75.39
Madhya Pradesh,2018,28.1,41.12,19.06,28.79,90.24,89.84,46.4,65.87,98.36,23.69,52.47,26.55,27.75,31.19,18.57,96.81,57.79
Madhya Pradesh,2019,17.35,40.24,18.46,49.28,34.4,39.95,11.87,53.23,25.97,67.74,77.52,61.15,28.16,34.0,37.25,44.67,90.44
Madhya Pradesh,2020,37.98,88.46,34.21,29.99,73.3,32.68,98.06,10.33,96.97,56.58,23.44,67.85,96.34,7.89,92.86,50.15,81.74
Madhya Pradesh,2021,80.14,89.56,43.0,59.61,65.87,1.08,21.47,17.25,43.12,92.91,34.51,31.75,1.03,44.28,6.18,24.67,75.7
Madhya Pradesh,2022,39.21,90.92,83.09,43.38,93.16,82.66,6.72,56.8,34.75,38.73,3.01,84.81,71.6,26.1,9.24,47.1,5.56
Mahārāshtra,2015,51.88,0.51,32.54,26.52,57.69,94.05,96.36,93.62,87.74,28.48,14.49,36.78,4.08,69.09,25.79,90.04,64.2
Mahārāshtra,2016,70.3,16.08,74.65,24.4,49.25,95.39,85.3,69.6,74.08,3.69,48.95,63.23,59.09,38.67,66.0,63.31,8.41
Mahārāshtra,2017,36.36,54.87,64.96,97.3,19.52,91.49,29.44,57.01,69.7,60.96,98.57,63.35,67.76,93.67,81.72,33.9,16.16
Mahārāshtra,2018,97.18,69.19,84.92,39.31,72.25,37.02,38.51,9.72,70.25,50.27,24.21,53.58,1.66,13.75,55.52,34.92,89.86
Mahārāshtra,2019,96.24,65.2,65.76,89.2,28.08,1.55,85.11,61.5,35.95,5.15,67.21,9.03,51.21,34.11,52.97,72.6,60.64
Mahārāshtra,2020,25.18,22.43,56.83,63.11,2.43,92.83,31.69,99.01,29.36,27.86,76.16,83.53,22.65,11.35,24.19,89.71,0.92
Mahārāshtra,2021,49.72,71.22,9.37,79.48,64.55,42.82,16.95,14.01,80.94,90.83,23.76,32.08,64.52,92.47,9.31,88.71,10.15
Mahārāshtra,2022,30.09,23.72,36.77,50.26,17.71,96.67,55.68,51.83,81.01,23.96,72.82,18.65,17.44,87.73,89.72,77.99,66.35
Manipur,2015,95.15,55.34,43.92,16.53,16.57,24.54,41.58,87.05,69.21,74.29,26.89,70.55,44.39,76.44,66.42,51.5,95.28
Manipur,2016,83.85,50.31,61.05,0.2,89.09,5.77,42.89,63.14,20.63,73.79,36.84,42.76,2.19,40.97,88.17,53.56,32.67
Manipur,2017,80.51,19.39,16.04,71.87,24.15,39.1,54.09,53.25,39.19,52.14,89.53,44.25,30.1,65.52,81.41,35.69,35.44
Manipur,2018,82.3,85.88,67.36,73.24,35.43,23.42,69.64,11.54,89.57,6.85,66.65,64.93,50.26,26.02,68.51,35.38,50.56
Manipur,2019,93.27,67.69,17.93,51.49,10.53,21.96,70.21,60.56,20.43,37.11,78.74,93.63,5.62,15.95,11.04,82.86,94.11
