sdg,label,indicator
SDG 11,Sustainable Cities and Communities,"Deaths due to road accidents in urban areas (per 1,00,000 population) "
SDG 11,Sustainable Cities and Communities,Percentage of wards with 100% door to door waste collection (SBM(U))
SDG 11,Sustainable Cities and Communities,Percentage of Municipal Solid Waste (MSW) processed to the total MSW generated (SBM(U))
SDG 11,Sustainable Cities and Communities,Percentage of wards with 100% source segregation (SBM(U))
SDG 11,Sustainable Cities and Communities,Installed sewage treatment capacity as a percentage of sewage generated in urban areas
SDG 12,Responsible Consumption and Production,Per capita fossil fuel consumption (in kg.)
SDG 12,Responsible Consumption and Production,"Percentage use of nitrogenous fertilizer out of total N,P,K, (Nitrogen, Phosphorous, Potassium)"
SDG 12,Responsible Consumption and Production,Quantity of hazardous waste recycled/utilized to total hazardous waste generated (%)
SDG 12,Responsible Consumption and Production,"Plastic waste generated per 1,000 population (Tonnes/Annum)"
SDG 12,Responsible Consumption and Production,Percentage of Bio Medical Waste (BMW) treated to total quantity of BMW generated  
SDG 13,Climate Action,Number of human lives lost per 1 crore population due to extreme weather events
SDG 13,Climate Action,Disaster preparedness score as per Disaster Resilience Index
SDG 13,Climate Action,Percentage of renewable energy out of total installed generating capacity (Including allocated shares) 
SDG 13,Climate Action,"Disability Adjusted Life Years (DALY) rate attributable to air pollution (per 1,00,000 population)"
SDG 13,Climate Action,Percentage of industries complying with environmental standards
SDG 14,Life Below Water,Mean shore zone coastal water quality (DO) - Biochemical Oxygen Demand (BOD) (mg/l)*
SDG 14,Life Below Water,Mean shore zone coastal water quality – Total Nitrogen (TN) (µmol/l)*
SDG 14,Life Below Water,Percentage increase in area under mangroves
SDG 14,Life Below Water,Average marine acidity (pH) measured at representative sampling stations in the shore zone*
SDG 14,Life Below Water,Percentage of available potential area developed under aquaculture
SDG 15,Life on Land,Forest cover as a percentage of total geographical area
SDG 15,Life on Land,Tree cover as a percentage of total geographical area
SDG 15,Life on Land,Combined 15.1+15.2
SDG 15,Life on Land,Percentage of area covered under  afforestation schemes to the total  geographical area
SDG 15,Life on Land,Percentage change in carbon stock in forest cover
SDG 15,Life on Land,Percentage of degraded land over total land area
SDG 15,Life on Land,Percentage increase in area of desertification 
SDG 15,Life on Land,Number of cases under Wildlife Protection Act (1972) per million hectares of protected area
SDG 16,"Peace, Justice and Strong Institutions",Murders per 1 lakh population
SDG 16,"Peace, Justice and Strong Institutions",Cognizable crimes against children per 1 lakh population
SDG 16,"Peace, Justice and Strong Institutions",Number of victims of human trafficking per 10 lakh population
SDG 16,"Peace, Justice and Strong Institutions","Number of missing children per 1,00,000 child population "
SDG 16,"Peace, Justice and Strong Institutions","No. of courts per 1,00,000 population"
SDG 16,"Peace, Justice and Strong Institutions",Cases  under Prevention of Corruption Act and related sections of IPC per 10 lakh population
SDG 16,"Peace, Justice and Strong Institutions",Charge sheeting rate of IPC crime 
SDG 16,"Peace, Justice and Strong Institutions",Percentage of children under 5 years whose birth was registered
SDG 16,"Peace, Justice and Strong Institutions",Percentage of population covered under Aadhaar
